Roaster Name,Roaster Location,Coffee Name,Coffee Origin Country,Coffee Origin Continent,Coffee Origin Region,Coffee Producer,Coffee Producer Gender,Coffee Roast,Process,Varietal,Elevation,Price per Oz,Date,Drinking Location,Barista,Published tasting nited,Other Notable Info,Alex Rating,Alex Opinion,Alex Tasting Notes,Rebby Rating,Rebby opinion,Rebby Tasting,Todays Notes
Sey Coffee,"Brooklyn, NY",,Colombia,South America,Tolima,Astrid Medina,F,Light,Washed,Caturra,2000,,3/20/22,Home,Rebecca,"Excellent structure and sweetness, bright articulated acidity","Buena Vista Lot 1, maybe under extracted since it should be brewed at 210 https://youtu.be/XSjoErFkniY",7,"Consistent, non flawed, clean, brightens, refreshing and appetizing, goes well with butter jam toast. But a bit thin, no identifiable fruit flavor.","Sour, pear skin, a bit thin",6,"This coffee is kind of disappointing. I can appreciate how it lacks bitterness/faults and taste quite light. However, I feel that it lacks fruity flavor which i love.","Water & very subtle flavors of ash, chocolate, not bitter",Sitting on the couch on a lazy Sunday. Alex is eating jam and butter toast - he is gearing up to go on a 8 mile run since he's training for a half marathon. Rebby is finishing an excellent week of vacation and looking forward to one last lazy day of reading and closet organization.
Linea,San Francisco,,Guatemala,Central America,Antigua,Josue Morales,M,Medium-Light,Washed,"Bourbon, Villa Sarchi",1500,,3/27/22,Home,Alex,"crème brûlée, toffee, candied citrus, caramel noted finish","Organic, shade grown",7,"Nice light medium roast, would be good as espresso, variation on a familiar coffee","Oolong, full bodied, Long finish, toasted brown rice",7,"Overall I like this coffee. It's not as light as I normally like, but I enjoy the roundness of the flavor, especially how tart it is.","Well rounded, tart and sweet, raspberry, toast",We're waking up after Courtney and martins wedding at the chabot space and science center! Grace and Sophie were in town but we got then sunburned and too drunk (respectively). Oops! Today is cloudy. We're having a relaxed morning before race training
Proyecto Diaz,"San Leandro, CA",Yasinbay,Nicaragua,Central America,Nueva Segovia,Elton Guillen,M,Medium,Washed,,,,4/3/22,Home,Alex,"Honeydew, Pear, Walnut",,6,"Nicely balanced medium roast, darker than I'd like, not very fruited. quite sour and flavor stays in the mouth quite strong. tastes like an elevation of familiar coffee","Light pomelo, puckery sourness, sumac, toasted wheat",6,"Tastes medium dark, like reminiscent of the free coffee at a Hampton inn and suites, Some nice caramel, dark, a little burnt, only slightly bitter","Caramel, sweet, burnt aftertaste","Purchased coffee yesterday at ferry building farmers market. A sando was 20 dollars, what a world. Enjoyed a hot sf day and sunburned my scalp slightly. Today, alex is going for a half marathon practice run with carson, Rebs is meeting Elena for acai bowls."
Luna,"Langley, British Columbia",Techno Peach,Ethiopia,Africa,Agaro,Nano Gengi Cooperative,Coop,Light,Washed,Landrace,2000,,4/9/22,Home,Alex,Buttery and bright. Peach blossom and sticky sweet honey.,"""Techno peach"", Forrest grown",8,"Really nice breadth of flavors, I like it a lot, it hits at the beginning with fruity, then comes through with a spicy, then finishes with a latent fruit oil.","First taste is almost like a dulce de Leche, almost like a cardamum and clove, and then finish pomelo skin (sour bitter pithy).",7,"Got a lot better as it cooled. First sip was a six. Not full bodied but pretty balanced. Wish it were a bit fruitier, keeping it out of the top. Umami vibe. Truly a 7.5 rounding to 7","Lemon tart, milk chocolate, fresh","Rebecca laughted because alex used the term ""latent fruit oil"" like a fancy boy and alex said ""keep writing the shit down!!"" Alex was sick this week and spread it to Rebecca who is now sick over the weekend and pissed. He also has been snoring loudly and Rebby had to sleep on the couch twice!!! Alex says Rebby is doing an ""Alex dunk fest"""
Luna,"Langley, British Columbia",,Honduras,Central America,Las Vegas - Santa Barbara,Benjamin Paz,M,Light,Honey,,,,4/17/22,Home,Rebecca,"creamy, dried blackcurrant, banana-bread, nutty finish",48hr honey process in sealed bags,8,I like it a lot. This is a really nice example of what I assume is some alternative process because it has a funky post fermented flavor. Very exciting and easy to appreciate the difference/contrast here,"Orange marmalade, red velvet cake, banana cream",8,"Truly 8.5. I like it a lot especially after it's cooled down. Super light. Sweet but I can't put my finger on it. Negatives are that it's not that fruity, a little watery","Carmel and buttery, strawberry shortcake, light! Slightly watery","Today we're recovering from our trail races, a little bit sore but generally doing well! Friday we went to a Seder dinner at Meghan and Perry's which was great. After coffee, I'm heading to Pearl spa and sushi and alex is going to meet Barbara."
Luna,"Langley, British Columbia",Root beer,Honduras,Central America,Santa Barbara,Grevil sabillon & Hidaly Leiva,Coop,Light,Washed,Parainema hybrid,,,4/23/22,Home,Alex,"herbal rootbeer, creamy and sweet",,7,"Good, surprisingly un-sweet. Without much fruit flavor. The after taste is kind of bitter and herbaceous. Super unique.","Grape leaves, sumac, pickling spice",7,"Mixed feelings. Upfront flavor is pretty, round and full. I like the tartness. Not fruity enough for my taste, finish is somewhat bitter and thin. Generally tastes good and high quality, not particularly my taste.","Tart cherry, pomegranate, vanilla, black pepper","Sitting on couch, 9:49am, drinking and talking for hours with the neighbors last night, Alex is a bit hungover and farting af, will be sent to good life to toot there. Went to sf film fest yesterday and saw children of the mist, about hmong child marriage."
Chromatic,"San Jose, CA",Masadi,Ecuador,South America,"Loreto, Orellana",Christian Saltos,M,Medium,Dry process,Amazonian Robusta,450,,4/24/22,Out,Barista,"Japanese barley tea, honeydew melon, pistachio nougat, black seseme brittle",,5,IMO im having a nice time drinking this. Unexpectedly mild for robusta. Kind of interesting to chase the dry process flavor through this. Not something I would seek out by itself. Rebby was right we shouldn't buy a bag.,Tastes like robusta but it also has redeeming qualities. Kind of a chai clove flavor. Cedar bark. There is a rindy flavor that could be considered as fruit!,3,"Tastes mostly like cheap dark roast coffee, argree wifh barista that it tastes like instant coffee. Maybr only slightly better. I would drink it and be fine, but if i was trying to identify good tastes, this isnt it. 7/11 coffee.","Burnt, acidic sour, caramel","San Jose day! Alex planned a day for us in San Jose - coffee, car wash, Vietnamese food, and a brewery! Rebecca is wearing a skirt and is very happy in the sun. There's a big Moany dog at the coffee shop"
Gimme!,"Ithaca, NY",,Ethiopia,Africa,Layo Teraga,Orima coffee farmers cooperative union,Coop,Medium-Light,Washed,Heirloom,2350,,4/30/22,Home,Alex,,,5,"It's fine, it's not super exciting. A very sophisticated coffee taster might be able to tease out some flavors, to me it's quite subtle. Maybe would be better with a little oat milk.","Sour yogurt, blueberry musk, black tea, acrid",5,"overall tastes too bitter and burned for me, in some ways has a kinda balanced flavor. aftertaste is very bitter. almost seems like a bad batch of a decent coffee, can tatse that its not just a super dark roast. has a balanced although not fruity or fine first taste, but turns off twoards the finish.","scortched earth, tree bark, touch of honey","Drinking the coffee in bed, about to go on a bike ride in Sonoma! Found a 22 mile loop and the weather should be in the 70s"
Philz,"San Francisco, CA",New Manhattan,,,,,,Light,Washed,,,,5/1/22,Out,Barista,"Citrus, Cherry, Floral",,4,"Consistent and pleasant. ""Pretty much what I expected"". Successfully avoided over roasted taste of second wave coffee while missing out on fruited/floral flavors that I would come to expect. Absolutely drinkable but in a different league of stuff we've been tasting.","Cucumber water, very mild, whole wheat graham cracker",5,"I'm sad, i feel like they gave us the wrong one, it doesn't taste like a light roast it tastes like a dark roast. Very mild pleasant flavor, but bitter aftertaste. Maybe if i had it compared to am actual dark coffee i would like it better, it might be too hot. After cooling I get more caramel and sweetness, bump from a 4 to a 5","Dirt, drip of caramel in the dirt, some tartness and cherry after cooling",In the car on the way to camping at Kirby Cove. Yesterday we went to Chinatown with Kiana and Swati and then got alex an orange jacket
7 Eleven Reserve,"Dallas, Texas",7 Reserve,Guatemala,Central America,Huista,,,Medium,Washed,,1240,,5/1/22,Out,Batch Brewer,,,3,"Far better than expected, maybe it's fresh, expected overwhelmingly bitter and ashy. It's lighter and more sour and drinkable than expected.","Roasted barkamulch, fresh woody flavor, slightly soapy note, a little sour",3,Slightly worse than I expected. Definitely drinkable/FINE but the most notable flavors are the burnt earth and dry aftertaste. When I swish it around my mouth I get some pleasant fruity and tart flavors which are surprising,"Burnt, key lime pie, dry aftertaste",
